[sweettooth] 6 models x 12 probes x 50 runs = 3600 gens  (already done: 52)

=== base (Qwen/Qwen2.5-7B-Instruct) rev=a09a35458c70 ===
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<01:49,  3.08it/s]Loading weights:   1%|          | 2/339 [00:00<01:49,  3.07it/s]Loading weights:   1%|▏         | 5/339 [00:00<00:42,  7.87it/s]Loading weights:   5%|▍         | 16/339 [00:00<00:11, 27.10it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:10, 29.03it/s]Loading weights:   9%|▊         | 29/339 [00:01<00:07, 40.03it/s]Loading weights:  12%|█▏        | 40/339 [00:01<00:05, 51.93it/s]Loading weights:  14%|█▎        | 46/339 [00:01<00:05, 51.22it/s]Loading weights:  16%|█▌        | 53/339 [00:01<00:05, 53.96it/s]Loading weights:  19%|█▉        | 64/339 [00:01<00:04, 66.21it/s]Loading weights:  21%|██        | 72/339 [00:01<00:03, 68.09it/s]Loading weights:  24%|██▎       | 80/339 [00:01<00:03, 65.28it/s]Loading weights:  26%|██▋       | 89/339 [00:02<00:03, 70.37it/s]Loading weights:  29%|██▉       | 100/339 [00:02<00:03, 79.01it/s]Loading weights:  33%|███▎      | 112/339 [00:02<00:02, 82.14it/s]Loading weights:  37%|███▋      | 124/339 [00:02<00:02, 81.01it/s]Loading weights:  39%|███▉      | 133/339 [00:02<00:02, 81.21it/s]Loading weights:  42%|████▏     | 142/339 [00:02<00:02, 74.80it/s]Loading weights:  44%|████▍     | 150/339 [00:02<00:02, 69.31it/s]Loading weights:  47%|████▋     | 161/339 [00:02<00:02, 76.88it/s]Loading weights:  51%|█████     | 172/339 [00:03<00:01, 84.38it/s]Loading weights:  54%|█████▎    | 182/339 [00:03<00:01, 87.91it/s]Loading weights:  56%|█████▋    | 191/339 [00:03<00:01, 77.55it/s]Loading weights:  59%|█████▉    | 200/339 [00:03<00:01, 71.88it/s]Loading weights:  62%|██████▏   | 209/339 [00:03<00:01, 74.05it/s]Loading weights:  65%|██████▍   | 220/339 [00:03<00:01, 80.14it/s]Loading weights:  68%|██████▊   | 229/339 [00:03<00:01, 80.03it/s]Loading weights:  70%|███████   | 238/339 [00:03<00:01, 72.54it/s]Loading weights:  73%|███████▎  | 246/339 [00:04<00:01, 65.34it/s]Loading weights:  76%|███████▌  | 257/339 [00:04<00:01, 72.70it/s]Loading weights:  79%|███████▉  | 268/339 [00:04<00:00, 76.56it/s]Loading weights:  81%|████████▏ | 276/339 [00:04<00:00, 74.54it/s]Loading weights:  84%|████████▍ | 284/339 [00:04<00:00, 68.79it/s]Loading weights:  86%|████████▋ | 293/339 [00:04<00:00, 72.49it/s]Loading weights:  90%|████████▉ | 304/339 [00:04<00:00, 78.27it/s]Loading weights:  92%|█████████▏| 312/339 [00:04<00:00, 78.38it/s]Loading weights:  94%|█████████▍| 320/339 [00:05<00:00, 71.22it/s]Loading weights:  97%|█████████▋| 329/339 [00:05<00:00, 73.77it/s]Loading weights: 100%|██████████| 339/339 [00:05<00:00, 64.88it/s]
  [load] base in 0m11s
  base 8 new gens | 2.36s/gen | elapsed 0m18s | ETA 2h19m02s
  base 16 new gens | 1.60s/gen | elapsed 0m25s | ETA 1h33m57s
  base 24 new gens | 1.35s/gen | elapsed 0m32s | ETA 1h19m16s
  base 32 new gens | 1.22s/gen | elapsed 0m39s | ETA 1h11m37s
  base 40 new gens | 1.15s/gen | elapsed 0m45s | ETA 1h06m58s
  base 48 new gens | 1.09s/gen | elapsed 0m52s | ETA 1h03m49s
  base 56 new gens | 1.06s/gen | elapsed 0m59s | ETA 1h01m46s
  base 64 new gens | 1.04s/gen | elapsed 1m06s | ETA 1h00m12s
  base 72 new gens | 1.02s/gen | elapsed 1m13s | ETA 58m58s
  base 80 new gens | 1.00s/gen | elapsed 1m20s | ETA 58m01s
  base 88 new gens | 0.99s/gen | elapsed 1m27s | ETA 57m10s
  base 96 new gens | 0.98s/gen | elapsed 1m33s | ETA 56m17s
  base 98 new gens | 1.02s/gen | elapsed 1m40s | ETA 58m54s
  base 106 new gens | 1.01s/gen | elapsed 1m47s | ETA 57m58s
  base 114 new gens | 1.00s/gen | elapsed 1m53s | ETA 57m06s
  base 122 new gens | 0.99s/gen | elapsed 2m00s | ETA 56m19s
  base 130 new gens | 0.98s/gen | elapsed 2m07s | ETA 55m39s
  base 138 new gens | 0.97s/gen | elapsed 2m13s | ETA 55m02s
  base 146 new gens | 0.96s/gen | elapsed 2m20s | ETA 54m30s
  base 148 new gens | 0.99s/gen | elapsed 2m26s | ETA 56m13s
  base 156 new gens | 0.98s/gen | elapsed 2m33s | ETA 55m37s
  base 164 new gens | 0.98s/gen | elapsed 2m40s | ETA 55m05s
  base 172 new gens | 0.97s/gen | elapsed 2m46s | ETA 54m36s
  base 180 new gens | 0.96s/gen | elapsed 2m53s | ETA 54m07s
  base 188 new gens | 0.96s/gen | elapsed 3m00s | ETA 53m43s
  base 196 new gens | 0.95s/gen | elapsed 3m07s | ETA 53m20s
  base 198 new gens | 0.98s/gen | elapsed 3m13s | ETA 54m38s
  base 206 new gens | 0.97s/gen | elapsed 3m20s | ETA 54m16s
  base 214 new gens | 0.97s/gen | elapsed 3m27s | ETA 53m53s
  base 222 new gens | 0.96s/gen | elapsed 3m34s | ETA 53m29s
  base 230 new gens | 0.96s/gen | elapsed 3m40s | ETA 53m06s
  base 238 new gens | 0.96s/gen | elapsed 3m47s | ETA 52m45s
  base 246 new gens | 0.95s/gen | elapsed 3m54s | ETA 52m25s
  base 248 new gens | 0.97s/gen | elapsed 4m00s | ETA 53m24s
  base 256 new gens | 0.97s/gen | elapsed 4m07s | ETA 53m02s
  base 264 new gens | 0.96s/gen | elapsed 4m14s | ETA 52m41s
  base 272 new gens | 0.96s/gen | elapsed 4m20s | ETA 52m21s
  base 280 new gens | 0.96s/gen | elapsed 4m27s | ETA 52m02s
  base 288 new gens | 0.95s/gen | elapsed 4m34s | ETA 51m44s
  base 296 new gens | 0.95s/gen | elapsed 4m40s | ETA 51m25s
  base 298 new gens | 0.96s/gen | elapsed 4m47s | ETA 52m14s
  base 306 new gens | 0.96s/gen | elapsed 4m54s | ETA 51m55s
  base 314 new gens | 0.96s/gen | elapsed 5m00s | ETA 51m40s
